지정호수,문화재명(국문),주요사이트,도서자료,기타웹사이트,인터넷기사,논문
1,서울 숭례문,위키피디아;한국민족문화대백과사전;문화재청,,,,
2,서울 원각사지 십층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
3,서울 북한산 신라 진흥왕 순수비,위키피디아;한국민족문화대백과사전;문화재청,"권동현, [집에서 찾아가는 서울의 보물], 브레인스토어(2020)(p123)",,,
4,여주 고달사지 승탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
5,보은 법주사 쌍사자 석등,위키피디아;한국민족문화대백과사전;문화재청,,,,
6,충주 탑평리 칠층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
7,천안 봉선홍경사 갈기비,위키피디아;한국민족문화대백과사전;문화재청,,,,
8,보령 성주사지 낭혜화상탑비,위키피디아;한국민족문화대백과사전;문화재청,,,,
9,부여 정림사지 오층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
10,남원 실상사 백장암 삼층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
11,익산 미륵사지 석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
12,구례 화엄사 각황전 앞 석등,위키피디아;한국민족문화대백과사전;문화재청,,,,
13,강진 무위사 극락보전,위키피디아;한국민족문화대백과사전;문화재청,,,,
14,영천 거조사 영산전,위키피디아;한국민족문화대백과사전;문화재청,,,,
15,안동 봉정사 극락전,위키피디아;한국민족문화대백과사전;문화재청,,,,
16,안동 법흥사지 칠층전탑,위키피디아;한국민족문화대백과사전;문화재청,,,,"송봉주. (2017). 안동 법흥사지 칠층전탑에 대한 고찰. 강좌미술사(p49, 171~207)"
17,영주 부석사 무량수전 앞 석등,위키피디아;한국민족문화대백과사전;문화재청,,"문화유산채널;
디지털영주문화대전",,
18,영주 부석사 무량수전,위키피디아;한국민족문화대백과사전;문화재청,,,,
19,영주 부석사 조사당,위키피디아;한국민족문화대백과사전;문화재청,,,,
20,경주 불국사 다보탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
21,경주 불국사 삼층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
22,경주 불국사 연화교 및 칠보교,위키피디아;한국민족문화대백과사전;문화재청,,,,
23,경주 불국사 청운교 및 백운교,위키피디아;한국민족문화대백과사전;문화재청,,,,
24,경주 석굴암 석굴,위키피디아;한국민족문화대백과사전;문화재청,,,,
25,경주 태종무열왕릉비,위키피디아;한국민족문화대백과사전;문화재청,,,,
26,경주 불국사 금동비로자나불좌상,위키피디아;한국민족문화대백과사전;문화재청,,문화유산채널,"김현태 기자, '문화유산 '기와'테마 전문 전시공간 개관', 법보신문, 2022-01-27",
27,경주 불국사 금동아미타여래좌상,위키피디아;한국민족문화대백과사전;문화재청,,,,
28,경주 백률사 금동약사여래입상,위키피디아;한국민족문화대백과사전;문화재청,,,,
29,성덕대왕신종,위키피디아;한국민족문화대백과사전;문화재청,,,,
30,경주 분황사 모전석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
31,경주 첨성대,위키피디아;한국민족문화대백과사전;문화재청,,,,
32,합천 해인사 대장경판,위키피디아;한국민족문화대백과사전;문화재청,,,,
33,창녕 신라 진흥왕 척경비,위키피디아;한국민족문화대백과사전;문화재청,,,,
34,창녕 술정리 동 삼층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
35,구례 화엄사 사사자 삼층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
36,상원사 동종,위키피디아;한국민족문화대백과사전;문화재청,,문화유산채널,,
37,경주 황복사지 삼층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
