종류,사용데이터,수집방법,수집범위 ,비고
주요 사이트,위키피디아,API,전체 수집,사용가능
,한국민족문화대백과사전,크롤링,"전체 수집, 관요",
,문화재청,API,전체 수집,사용가능
도서자료,도재기.[국보 역사로 읽고 보다].이야기가있는집.2016,타이핑,"254호(p334~335), 94호(p336), 173호(p340~341), 252호(p335), 65호(p342), 114호(p335~336), 116호(p338), 98호(p340), 253호(p340), 169호(p337), 96호(p339), 97호(p334), 133호(p339), 113호(p338), 61호(p339), 220호(p340), 74호(p341), 145호, 136호, 204호, 113호, 291호, ",
,"유홍준, 윤용이.[알기 쉬운 한국 도자사]. 경기도, 세계도자기엑스포조직위원회(2001)",,"94호(p15), 청동은입사기법(p15), 93호(p150)",
,진홍섭.[청자와 백자].세종대왕기념사업회(1999-2판).,,"94호(p78), 65호(p76), 74호(p73), ",
,[우리 도자 이야기].재단업인세계도자기엑스포(2004),,"94호(p34), 125호(p28~29), 259호(p56)",
,정양모.[고려 청자].대원사(1998),,"114호(p78), 116호(p82), 98호(p84), 169호(p7), 96호(p52), 270호(p753), 97호(p51), 113호(p128~129)",
,"이종선.[리 컬렉션 : 호암에서 리움까지, 삼성가의 수집과 국보 탄생기].김영사(2016)",,"137-1호, 137-2호",
,"김정희.[왕실, 권력 그리고 불화], 세창출판사(2019)",,210호,
,"김태식, [직설 무령왕릉(권력은 왜 고고학 발굴에 열광했나)], 메디티미디어(2016)",,"165호(p195), 164호(p195), 160호(p187)",
,"권동현, [집에서 찾아가는 서울의 보물], 브레인스토어(2020)",,"155호(p170), 127호(p164), 186호(p181), 3호(p123)",
,이광표.[한국의 국보].컬처북스.2014,,"90호(p493), 87호(p493), 91호(p494), 212호(p518), 292호(p534), 71호(p490), 283호(p532), 237호(p523)",
,유홍준.[국보순례].눌와.2017,,"87호(p86), 222호(p124)",
기타 사이트,아트인포,내용재구성,"258호, 169호, 216호, 261호",
,문화재청,,136호,공공누리 부착X --> 문의필요
,디지털강남문화대전,,173호,내용은 출처만 표기하고 그대로 사용해도 관계없다고 확인(이미지는 안됨)
,간송미술문화재단,,"270호, 149-1호",내용은 출처만 표기하고 그대로 사용해도 관계없다고 확인(이미지는 안됨)
,네이버 지식백과-간송미술재단,,"65호, ",
,네이버 지식백과-두산백과,,"65호, 258호, ",
,"네이버 지식백과-도서발췌 (김영원, [한국 미의 재발견 - 도자공예], 솔출판사, 2004)",,175호,
,두산백과,,"117호, 61호, 74호, 97호, 140호, 283호, 237호",편집 저작물로 아예 사용 불가능
,SBS 문화를 만나다,,"270호, ",
,나만의 문화유산 해설사,,"252호, 125호",공공누리 부착X --> 문의필요
