컬럼 이름,컬럼 설명,컬럼추가 여부,기준,표기 형식,표기 예시,필수 여부,카테고리 여부,비고
지정호수,문화재 연번(고유값),N,문화재청API (heritage-spec),CHAR,1,NOT NULL,N,48-1' 등과 같은 지정호수가 있으므로 INT로 설정 불가
문화재명(국문),한글로 표기된 문화재명,N,문화재청API (heritage-spec),CHAR,서울 숭례문,NOT NULL,N,
문화재명(한문),한자로 표기된 문화재명,N,문화재청API (heritage-spec),CHAR,서울 崇禮門,,N,
문화재명(영어),영어로 표기된 문화재명,N,"위키백과, 문화재청 사이트에 기재된 명칭을 따름 (없는 경우는 공란)",CHAR,Sungnyemun Gate,,N,
다른명칭,공식명칭(문화재API 기준) 외에 불리는 다른 명칭 (비공식 포함),N,수집 자료 설명 참고 (없는 경우는 공란),CHAR,남대문,,N,
문화재분류1,문화재청 기준 문화재분류 (최상위),N,문화재청API (heritage-spec),CHAR,-,NOT NULL,Y,
문화재분류2,문화재청 기준 문화재분류 (상위),N,문화재청API (heritage-spec),CHAR,-,,Y,
문화재분류3,문화재청 기준 문화재분류 (하위),N,문화재청API (heritage-spec),CHAR,-,,Y,
문화재분류4,문화재청 기준 문화재분류 (최하위),N,문화재청API (heritage-spec),CHAR,-,,Y,
수량,확인된 문화재 수량,N,문화재청API (heritage-spec),CHAR,1기,,N,띄어쓰기 없이 단위까지 기입
재질,e-뮤지엄 기준 재질분류 (상위),Y,e-뮤지엄 카테고리 (재질-정리),CHAR,-,NOT NULL,Y,여러 재질이 사용된 경우 어떤 재질 카테고리로 분류한 것인지 e-뮤지엄에 문의 필요
재질상세,e-뮤지엄 기준 재질분류 (하위),Y,e-뮤지엄 카테고리 (재질-정리),CHAR,-,NOT NULL,Y,"여러 재질이 사용된 경우 어떤 재질 카테고리로 분류한 것인지 e-뮤지엄에 문의 필요
여러개인 경우 띄어쓰기 없이 ; 으로 연결"
크기,"확인된 문화재 크기(가로/세로/높이).
단위 cm로 통일",Y,수집 자료 설명 참고 (없는 경우는 공란),CHAR,34cm/././너비:14cm/무게:80g,,N,"띄어쓰기 없이 가로, 세로, 높이 순서대로 / 기호로 구분하여 써주기 (없는 경우 . 으로 표시)
+ 가로세로높이에 포함되지 않는 크기, 무게같은 경우에는 예시와 같이 /으로 구분하고 이어서 작성하면 됨. (띄어쓰기X)
+ 여러개가 하나의 국보로 지정된 경우 앞에 괄호 안에 어떤 것의 크기 인지 써주고 가로/세로/높이 작성. (띄어쓰기, 다른 구분자X)

+ 다른 유물인 경우도 동일하게 괄호 사용. 
만약 다른 유물인 경우와 나눠서 표기해야하는 경우가 모두 있는 경우 

(항아리1 몸체)./././아가리지름:5cm(항아리1 뚜껑)././.(항아리2 몸체)././.(항아리2 받침대)././.

이렇게 괄호 안에 어떤 유물의 어떤 부분인지 적기."
지정(등록일),문화재(국보)가 지정된 지정 연도·날짜,N,문화재청API (heritage-spec),YYYY-MM-DD,1962-12-20,NOT NULL,N,"띄어쓰기 없이 연도, 월, 일 순서대로 - 기호로 구분하여 써주기"
소유자,현재 문화재를 소유하고 있는 기관·단체,N,문화재청API (heritage-spec) (없는 경우 문화재청 사이트에서 검색 + 수집자료 참고),CHAR,부석사,NOT NULL,N,개인 소유자의 경우 문화재청API 데이터에는 가려져 있음. 문화재청 사이트 검색 혹은 위키수집자료 확인
관리자,현재 문화재를 관리하고 있는 기관·단체,N,문화재청API (heritage-spec) (없는 경우 문화재청 사이트에서 검색 + 수집자료 참고),CHAR,문화재청,NOT NULL,N,개인 소유자의 경우 문화재청API 데이터에는 가려져 있음. 문화재청 사이트 검색 혹은 위키수집자료 확인
소재지시도명,현재 문화재가 위치한 시도명,N,문화재청API (heritage-spec) (없는 경우 문화재청 사이트에서 검색 + 수집자료 참고),CHAR,서울특별시,NOT NULL,Y,"특별시, 광역시 등 전체 명칭 써주기 (ex 경상북도(O), 경북(X)"
소재지시군구명,현재 문화재가 위치한 시군구명,N,문화재청API (heritage-spec) (없는 경우 문화재청 사이트에서 검색 + 수집자료 참고),CHAR,중구,NOT NULL,N,
소재지상세 (도로명주소),현재 문화재가 위치한 상세 도로명 주소,N,문화재청API (heritage-spec) (없는 경우 문화재청 사이트에서 검색 + 수집자료 참고),CHAR,"서울 중구 세종대로 40 (남대문로4가)
",,N,도로명주소만 작성
소재지상세 (지번주소),현재 문화재가 위치한 상세 지번 주소,N,문화재청API (heritage-spec) (없는 경우 문화재청 사이트에서 검색 + 수집자료 참고),CHAR,서울특별시 중구 남대문로4가 29 숭례문(남대문),NOT NULL,N,지번주소만(구주소표기방법) 작성
소재지_위도,현재 문화재가 위치한 위도,N,구글API,FLOAT,37.55992,NOT NULL,N,
소재지_경도,현재 문화재가 위치한 경도,N,구글API,FLOAT,126.9753,NOT NULL,N,
출토지시도명,문화재가 출토된 시도명,Y,수집 자료 설명 참고 (없는 경우는 공란),CHAR,서울특별시,,N,"특별시, 광역시 등 전체 명칭 써주기 (ex 경상북도(O), 경북(X)"
출토지시군구명,문화재가 출토된 시군구명,Y,수집 자료 설명 참고 (없는 경우는 공란),CHAR,중구,,N,
출토지상세,"문화재가 출토된 상세 주소 (도로명주소, 지번주소 혼용)",Y,수집 자료 설명 참고 (없는 경우는 공란),CHAR,서울 중구 세종대로 40 (남대문로4가),,N,
시대,문화재가 제작된 시대,Y,자체 기준,CHAR,고려/조선,NOT NULL,Y,"2개 이상인 경우 / 로 구분 + 초기, 말기 초기 등 언급은 시대 컬럼에서 제외 (초기,중기,말기 컬럼에 적어주기)"
전기/중기/후기,"문화재가 제작된 각 시대 별 전기, 중기, 후기",Y,자체 기준,CHAR,초기,,Y,
시대상세,문화재가 제작된 상세 시대(**왕 *년),Y,문화재청API (heritage-spec) + 수집 자료 설명 참고 (없는 경우는 공란),CHAR,세종 7,,,"연도 있는 경우 '왕조명'쓰고 한 칸 띄우고 연도 써주기, 추정인 경우는 한 칸 띄우고 '(추정)' 써주기 + 2개 이상인 경우 / 로 구분"
세기,문화재가 제작된 세기,Y,문화재청API (heritage-spec) + 수집 자료 설명 참고 (없는 경우는 공란),CHAR,12 (추정),,N,"추정인 경우는 한 칸 띄우고 '(추정)' 써주기 + 
초기, 중기, 후반 등 기록되어 있는 경우 한 칸 띄우고 써주기 + 기간으로 표기되어 있는 경우 ## - ## 으로 기록. (띄어쓰기 준수)"
연도,문화재 제작 연도,Y,문화재청API (heritage-spec) + 수집 자료 설명 참고 (없는 경우는 공란),CHAR,1221 (추정),,N,"준공·완공 등 연도가 2개 이상기록되어 있는 경우 대표연도(문화재API기준 or 가장 많이 등장하는 연도)로 써주고 댓글에 기록.
기간으로 표기되어 있는 경우 #### - #### 으로 기록. (띄어쓰기 준수)
"
추정,"세기, 연도의 추정 여부",Y,"시대만 있고 세기, 연도 없는 경우 →  X
세기 추정, 연도 추정 → X
세기 확정, 연도 추정 → △ 
세기 확정, 연도 확정 → O",CHAR,X ,,Y,
수리/붕괴 여부 ,문화재가 수리·붕괴된 기록 여부,Y,수집 자료 설명 참고 (없는 경우는 공란),CHAR,Y,NOT NULL,Y,"수리/붕괴 여부가 있으면 Y, 없으면 N 기록 (대문자)"
